const unsigned char image_data[] = {

0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 0b10101110, 
